# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc Rocket.v rocketSim.cc -Wno-fatal --trace"
S   8187192   396945  1585784167   612227000  1585583722           0 "/usr/local/bin/verilator_bin"
S      7494   918360  1593076756   871656000  1592986055           0 "ALU.v"
S      4372   918361  1593076756   872656000  1592986055           0 "BreakpointUnit.v"
S    146055   918362  1593076756   872656000  1592996459           0 "CSRFile.v"
S     19344   918364  1593076756   873656000  1592986055           0 "IBuf.v"
S     14252   918365  1593076756   873656000  1592986055           0 "MulDiv.v"
S     37232   918367  1593076756   875656000  1592986055           0 "RVCExpander.v"
S    177970   918368  1593076756   876656000  1592994549           0 "Rocket.v"
T     82133  3678638  1594504700   761367227  1594504700   761367227 "obj_dir/VRocket.cpp"
T     19376  3678637  1594504700   759367227  1594504700   759367227 "obj_dir/VRocket.h"
T      1456  3678642  1594504700   790367228  1594504700   790367228 "obj_dir/VRocket.mk"
T    791736  3678640  1594504700   790367228  1594504700   790367228 "obj_dir/VRocket_Rocket.cpp"
T     73092  3678639  1594504700   766367227  1594504700   766367227 "obj_dir/VRocket_Rocket.h"
T       678  3678634  1594504700   659367224  1594504700   659367224 "obj_dir/VRocket__Dpi.cpp"
T       437  3678633  1594504700   659367224  1594504700   659367224 "obj_dir/VRocket__Dpi.h"
T      7220  3678631  1594504700   659367224  1594504700   659367224 "obj_dir/VRocket__Syms.cpp"
T      1232  3678632  1594504700   659367224  1594504700   659367224 "obj_dir/VRocket__Syms.h"
T   1303751  3678636  1594504700   757367227  1594504700   757367227 "obj_dir/VRocket__Trace.cpp"
T   1793271  3678635  1594504700   719367226  1594504700   719367226 "obj_dir/VRocket__Trace__Slow.cpp"
T       451  3678643  1594504700   790367228  1594504700   790367228 "obj_dir/VRocket__ver.d"
T         0        0  1594504700   791367228  1594504700   791367228 "obj_dir/VRocket__verFiles.dat"
T      1356  3678641  1594504700   790367228  1594504700   790367228 "obj_dir/VRocket_classes.mk"
