# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc Rocket.v -Wno-fatal --exe --trace rocketSim.cc"
S   8187192   396945  1585784167   612227000  1585583722           0 "/usr/local/bin/verilator_bin"
S      7494   919365  1594512609   970127000  1594512609   970127000 "ALU.v"
S      4372   919366  1594512609   974127000  1594512609   974127000 "BreakpointUnit.v"
S    146055   919367  1594512609   978127000  1594512609   978127000 "CSRFile.v"
S     19345   919421  1594691530   321429000  1594691530   320429000 "IBuf.v"
S     14252   919370  1594512609   989127000  1594512609   989127000 "MulDiv.v"
S     37254   919372  1594692195   499504000  1594692195   498504000 "RVCExpander.v"
S    177991   919420  1594690859   188846000  1594690859   186846000 "Rocket.v"
T     83488   919390  1594692203   407490000  1594692203   407490000 "obj_dir/VRocket.cpp"
T     19676   919389  1594692203   404490000  1594692203   404490000 "obj_dir/VRocket.h"
T      1773   919398  1594692203   435490000  1594692203   435490000 "obj_dir/VRocket.mk"
T     47919   919394  1594692203   432490000  1594692203   432490000 "obj_dir/VRocket_IBuf.cpp"
T      6010   919393  1594692203   431490000  1594692203   431490000 "obj_dir/VRocket_IBuf.h"
T     68782   919396  1594692203   435490000  1594692203   435490000 "obj_dir/VRocket_RVCExpander.cpp"
T      2818   919395  1594692203   433490000  1594692203   433490000 "obj_dir/VRocket_RVCExpander.h"
T    610694   919392  1594692203   431490000  1594692203   431490000 "obj_dir/VRocket_Rocket.cpp"
T     67481   919391  1594692203   411490000  1594692203   411490000 "obj_dir/VRocket_Rocket.h"
T       678   919386  1594692203   333504000  1594692203   333504000 "obj_dir/VRocket__Dpi.cpp"
T       437   919385  1594692203   333504000  1594692203   333504000 "obj_dir/VRocket__Dpi.h"
T      8151   919369  1594692203   332504000  1594692203   332504000 "obj_dir/VRocket__Syms.cpp"
T      1471   919373  1594692203   333504000  1594692203   333504000 "obj_dir/VRocket__Syms.h"
T   1299040   919388  1594692203   403490000  1594692203   403490000 "obj_dir/VRocket__Trace.cpp"
T   1787648   919387  1594692203   362490000  1594692203   362490000 "obj_dir/VRocket__Trace__Slow.cpp"
T       561   919399  1594692203   435490000  1594692203   435490000 "obj_dir/VRocket__ver.d"
T         0        0  1594692203   436490000  1594692203   436490000 "obj_dir/VRocket__verFiles.dat"
T      1395   919397  1594692203   435490000  1594692203   435490000 "obj_dir/VRocket_classes.mk"
